Symbol,Exchange,Company,Currency,Price,Market Cap(Mil),US$ Market Cap($Mil),aEBTIDA*AT,ROE % (5y Median),Market Cap ($M),3 Year Total Revenue Growth Rate
ABEV,NYSE,Ambev SA,USD,4.8,77043.436,77043.436,20.1,27.44,77043.44,7.9
ACN,NYSE,Accenture PLC,USD,155.59,99384.545,99384.545,29.43,51.47,99384.55,8.1
AEIS,NAS,Advanced Energy Industries Inc,USD,49.58,1908.287,1908.287,24.38,26.08,1908.29,20.1
ALGN,NAS,Align Technology Inc,USD,241.26,19297.032,19297.032,27.84,21.03,19297.03,32.5
AMAT,NAS,Applied Materials Inc,USD,39.78,37944.409,37944.409,31.75,23.21,37944.41,21.3
AMCX,NAS,AMC Networks Inc,USD,62.15,3513.315,3513.315,37.36,898.93,3513.32,8.8
ANPDF,GREY,ANTA Sports Products Ltd,USD,4.4,14215.737,14215.737,24.75,24.43,14215.74,20.9
APH,NYSE,Amphenol Corp,USD,90.27,27200.801,27200.801,20.36,24.59,27200.8,13.8
ATHM,NYSE,Autohome Inc,USD,76.23,8929.647,8929.647,20.84,24.46,8929.65,39.8
ATZ,TSX,Aritzia Inc,CAD,17.65,2007.413,1522.96,24.57,28.49,1522.96,20.3
ATZAF,GREY,Aritzia Inc,USD,13.28,1507.567,1507.567,24.57,28.49,1507.57,20.3
BAD,TSX,Badger Daylighting Ltd,CAD,35.08,1301.492,987.4,25.97,22.04,987.4,5.7
BIIB,NAS,Biogen Inc,USD,315.12,61986.872,61986.872,28.76,34.42,61986.87,7.7
BKFKF,GREY,Bakkafrost P/F,USD,49.85,2535.011,2535.011,23.39,35.75,2535.01,15.5
BKNG,NAS,Booking Holdings Inc,USD,1871.09,86686.825,86686.825,25.14,29.39,86686.83,14.5
BR,NYSE,Broadridge Financial Solutions Inc,USD,97.53,11282.346,11282.346,24.95,31.17,11282.35,17.1
BTI,NYSE,British American Tobacco PLC,USD,35.15,79862.609,79862.609,23.18,71.09,79862.61,13.2
BURL,NYSE,Burlington Stores Inc,USD,169.63,11434.402,11434.402,24.99,2082.42,11434.4,8
CABO,NYSE,Cable One Inc,USD,915,5218.724,5218.724,20.56,22.24,5218.72,5.6
CEPU,NYSE,Central Puerto SA,USD,10.72,1619.121,1619.121,60.26,33.44,1619.12,66.1
CHRW,NAS,C.H. Robinson Worldwide Inc,USD,90.36,12424.897,12424.897,24.77,43.99,12424.9,7.3
CHSYF,GREY,China Medical System Holdings Ltd,USD,1.02,2481.216,2481.216,20.13,23.15,2481.22,19.8
CNS,NYSE,Cohen & Steers Inc,USD,37.61,1758.826,1758.826,35.77,33.45,1758.83,6.4
CNXM,NYSE,CNX Midstream Partners LP,USD,15.04,957.325,957.325,20.38,28.34,957.33,8.1
CPRT,NAS,Copart Inc,USD,51.73,12105.621,12105.621,30.46,31.1,12105.62,16.4
CRI,NYSE,Carter's Inc,USD,83.82,3843.055,3843.055,21.43,28.36,3843.06,5.5
CSU,TSX,Constellation Software Inc,CAD,993,21043.189,15964.789,25.47,41.03,15964.79,18
CTAS,NAS,Cintas Corp,USD,194.23,20305.561,20305.561,20.59,23.19,20305.56,14
DLMAF,GREY,Dollarama Inc,USD,27.17,8734.135,8734.135,40.55,50.31,8734.14,11.9
DOL,TSX,Dollarama Inc,CAD,36.35,11630.007,8823.312,40.55,50.31,8823.31,11.9
DOO,TSX,BRP Inc,CAD,36.28,3523.978,2673.529,21.15,460.58,2673.53,8.4
DOOO,NAS,BRP Inc,USD,27.31,2646.507,2646.507,21.15,460.58,2646.51,8.4
DRI,NYSE,Darden Restaurants Inc,USD,109.41,13513.128,13513.128,21.32,23.64,13513.13,6.1
DRMKY,GREY,dorma+kaba Holding AG,USD,12.17,2735.513,2735.513,21.79,25.83,2735.51,37.8
EGOV,NAS,NIC Inc,USD,17.13,1140.333,1140.333,29.15,37.82,1140.33,5.7
EL,NYSE,The Estee Lauder Companies Inc,USD,154.71,55875.452,55875.452,23.94,30.9,55875.45,8.3
ENTA,NAS,Enanta Pharmaceuticals Inc,USD,90.63,1761.406,1761.406,26.33,20.7,1761.41,8.7
EW,NYSE,Edwards Lifesciences Corp,USD,171.93,35941.841,35941.841,22.55,22.24,35941.84,13.9
FAST,NAS,Fastenal Co,USD,60.68,17350.325,17350.325,34.41,27.79,17350.33,8.7
FDS,NYSE,FactSet Research Systems Inc,USD,221.34,8418.771,8418.771,34.22,47.96,8418.77,10.3
FICO,NYSE,Fair Isaac Corp,USD,235.98,6860.222,6860.222,25.76,24.77,6860.22,7.2
FII,NYSE,Federated Investors Inc,USD,27.35,2748.68,2748.68,21.79,29.41,2748.68,8.7
FIVE,NAS,Five Below Inc,USD,126.83,7072.02,7072.02,26.74,27.55,7072.02,23.4
FIZZ,NAS,National Beverage Corp,USD,73.36,3421.271,3421.271,41.81,47.39,3421.27,14.7
FOXF,NAS,Fox Factory Holding Corp,USD,60.58,2301.317,2301.317,22.51,21.16,2301.32,15.7
GGG,NYSE,Graco Inc,USD,44.21,7358.18,7358.18,33.85,38.93,7358.18,8.7
GGGSF,GREY,Greggs PLC,USD,17.35,2060.263,2060.263,30.93,20.18,2060.26,6
HD,NYSE,The Home Depot Inc,USD,184.54,208443.052,208443.052,39.45,89.64,208443.05,6.7
HF,NYSE,HFF Inc,USD,41.55,1625.301,1625.301,23.53,34.68,1625.3,11.9
HLNE,NAS,Hamilton Lane Inc,USD,43.1,2161.213,2161.213,45.76,25.05,2161.21,16.8
IDXX,NAS,IDEXX Laboratories Inc,USD,207.74,17914.178,17914.178,37.7,603.86,17914.18,11.4
IGGRF,GREY,IG Group Holdings PLC,USD,6.68,2913.237,2913.237,25.84,26.2,2913.24,11.8
IMXCF,GREY,IMAX China Holding Inc,USD,2.35,955.537,955.537,23.94,20.81,955.54,17.7
INFY,NYSE,Infosys Ltd,USD,10.86,46204.409,46204.409,25.16,23.98,46204.41,9.3
INTU,NAS,Intuit Inc,USD,224.83,58351.314,58351.314,44.68,56.05,58351.31,12.5
JBHT,NAS,JB Hunt Transport Services Inc,USD,109.28,11879.938,11879.938,20.57,34.11,11879.94,5.3
JKHY,NAS,Jack Henry & Associates Inc,USD,132.67,10239.021,10239.021,26.7,24.24,10239.02,6.9
KLAC,NAS,KLA-Tencor Corp,USD,105.6,15984.037,15984.037,33.1,54.45,15984.04,12.8
LOPE,NAS,Grand Canyon Education Inc,USD,92.36,4445.603,4445.603,28.1,24.19,4445.6,12.1
LOW,NYSE,Lowe's Companies Inc,USD,97.17,78023.332,78023.332,20.18,28.76,78023.33,6.9
LULU,NAS,Lululemon Athletica Inc,USD,148.62,19677.882,19677.882,38.92,25.13,19677.88,13.8
LW,NYSE,Lamb Weston Holdings Inc,USD,70.62,10345.268,10345.268,26.07,39.28,10345.27,5.4
LXFT,NYSE,Luxoft Holding Inc,USD,58.35,1983.486,1983.486,23.02,27.03,1983.49,20.3
MA,NYSE,Mastercard Inc,USD,216.58,222427.66,222427.66,32.36,69.48,222427.66,15.6
MASI,NAS,Masimo Corp,USD,127.29,6745.834,6745.834,23.8,22.93,6745.83,10.8
MBUU,NAS,Malibu Boats Inc,USD,44.45,926.187,926.187,21,30.4,926.19,29.5
MC,NYSE,Moelis & Co,USD,46.23,2114.847,2114.847,41.74,20.19,2114.85,9.7
MCO,NYSE,Moody's Corporation,USD,161.03,30853.348,30853.348,27.2,774.07,30853.35,8
MKTX,NAS,MarketAxess Holdings Inc,USD,220.67,8295.559,8295.559,36.4,27.49,8295.56,14.8
MMI,NYSE,Marcus & Millichap Inc,USD,38.22,1477.255,1477.255,25.81,28.87,1477.26,7.9
MNST,NAS,Monster Beverage Corp,USD,57.89,32011.056,32011.056,27.83,22.72,32011.06,11
MSFT,NAS,Microsoft Corp,USD,105.67,810722.795,810722.795,22.39,22.09,810722.8,5.7
MTCH,NAS,Match Group Inc,USD,56.61,15742.456,15742.456,32.21,44.23,15742.46,23.9
MU,NAS,Micron Technology Inc,USD,38.58,43249.986,43249.986,46.53,30.58,43249.99,23.4
NHMAF,GREY,Nihon M&A Center Inc,USD,25.25,3991.231,3991.231,34.4,34.71,3991.23,26.3
NKE,NYSE,Nike Inc,USD,82.36,129617.966,129617.966,25.27,27.82,129617.97,6
NRC,NAS,National Research Corp,USD,39.01,965.974,965.974,38.51,24.1,965.97,6
NTRI,NAS,Nutrisystem Inc,USD,43.3,1268.667,1268.667,50.74,41.68,1268.67,20
NVR,NYSE,NVR Inc,USD,2579.08,9227.512,9227.512,33.56,32.4,9227.51,12.4
NXPI,NAS,NXP Semiconductors NV,USD,87.51,25859.359,25859.359,23.49,25.32,25859.36,17.9
OMAB,NAS,Grupo Aeroportuario del Centro Norte SAB de CV,USD,44.21,2446.824,2446.824,24.27,20.68,2446.82,24.1
ORLY,NAS,O'Reilly Automotive Inc,USD,360.23,28473.991,28473.991,26.25,57.84,28473.99,6.2
OSB,TSX,Norbord Inc,CAD,36.93,3073.135,2331.489,32.14,30.92,2331.49,16.3
OSB,NYSE,Norbord Inc,USD,27.83,2307.924,2307.924,32.14,30.92,2307.92,16.3
PAYX,NAS,Paychex Inc,USD,74.26,26666.111,26666.111,20.62,40.94,26666.11,7.3
PLSQF,GREY,Plus500 Ltd,USD,21.14,2424.315,2424.315,92.67,107.36,2424.32,30.7
POOL,NAS,Pool Corp,USD,156.63,6306.44,6306.44,26.91,51.3,6306.44,7.5
POYYF,GREY,Polymetal International PLC,USD,11.2,5142.68,5142.68,21.83,30,5142.68,7.8
RACE,NYSE,Ferrari NV,USD,124.28,30323.91,30323.91,23.71,23.55,30323.91,7.3
REGN,NAS,Regeneron Pharmaceuticals Inc,USD,406.86,44460.517,44460.517,26.84,22.1,44460.52,27.7
RMR,NAS,The RMR Group Inc,USD,68.21,2130.177,2130.177,50.54,31.07,2130.18,28
ROL,NYSE,Rollins Inc,USD,37.86,12392.274,12392.274,35.59,30.64,12392.27,5.8
ROST,NAS,Ross Stores Inc,USD,92.95,34446.231,34446.231,40.71,43.15,34446.23,8.6
SBUX,NAS,Starbucks Corp,USD,69.75,86741.1,86741.1,28.17,49.73,86741.1,8.9
SEDG,NAS,SolarEdge Technologies Inc,USD,43.48,1989.278,1989.278,23.14,25.76,1989.28,65.8
SEIC,NAS,SEI Investments Co,USD,49.33,7578.765,7578.765,36.81,26.26,7578.77,6.4
SIRI,NAS,Sirius XM Holdings Inc,USD,5.93,28087.948,28087.948,26.97,56.74,28087.95,8.1
SNBR,NAS,Sleep Number Corp,USD,34.69,1152.263,1152.263,32,28.2,1152.26,7.7
SPGI,NYSE,S&P Global Inc,USD,193.59,48087.756,48087.756,32.18,219.84,48087.76,6.3
STBMF,GREY,St Barbara Ltd,USD,3.26,1830.085,1830.085,37.2,40.28,1830.09,7.4
STMP,NAS,Stamps.com Inc,USD,189.99,3439.204,3439.204,28.74,24.6,3439.2,47.1
SWKS,NAS,Skyworks Solutions Inc,USD,81.71,14222.824,14222.824,35.52,26.56,14222.82,5.9
THO,NYSE,Thor Industries Inc,USD,63.72,3508.644,3508.644,21.17,22.01,3508.64,27.6
TJX,NYSE,TJX Companies Inc,USD,48.94,60350.128,60350.128,33.73,53.15,60350.13,7.2
TLK,NYSE,PT Telekomunikasi Indonesia (Persero) Tbk,USD,27.4,27262.105,27262.105,29.58,24.3,27262.11,12.7
TPL,NYSE,Texas Pacific Land Trust,USD,700.16,5443.322,5443.322,99.41,138.21,5443.32,33.9
TREX,NYSE,Trex Co Inc,USD,72.25,4244.994,4244.994,44.61,41.85,4244.99,13
TROW,NAS,T. Rowe Price Group Inc,USD,92.38,21995.678,21995.678,34.3,24.18,21995.68,6.4
TSCO,NAS,Tractor Supply Co,USD,92.32,11269.323,11269.323,29.43,30.55,11269.32,8.3
TSM,NYSE,Taiwan Semiconductor Manufacturing Co Ltd,USD,37.79,185832.349,185832.349,34.95,25.99,185832.35,8.6
TXN,NAS,Texas Instruments Inc,USD,104.55,98815.463,98815.463,46.67,34.77,98815.46,6.7
UBNT,NAS,Ubiquiti Networks Inc,USD,124.53,8821.112,8821.112,34.8,49.42,8821.11,19.5
UL,NYSE,Unilever PLC,USD,54.34,223724.221,223724.221,22.04,35.83,223724.22,5.7
ULTA,NAS,Ulta Beauty Inc,USD,296.06,17559.954,17559.954,33.81,23.79,17559.95,22
URI,NYSE,United Rentals Inc,USD,126.29,10051.558,10051.558,20.57,35.76,10051.56,11.4
USNA,NYSE,Usana Health Sciences Inc,USD,108.51,2601.699,2601.699,39.35,33.01,2601.7,9.8
UTHR,NAS,United Therapeutics Corp,USD,116.48,5077.034,5077.034,27.65,26.47,5077.03,10.2
VRSK,NAS,Verisk Analytics Inc,USD,121.98,20080.365,20080.365,20.01,64.13,20080.37,7.1
VSM,NYSE,Versum Materials Inc,USD,37.01,4038.204,4038.204,28.71,51.89,4038.2,10.8
VVV,NYSE,Valvoline Inc,USD,18.24,3432.414,3432.414,24.29,47.74,3432.41,5.1
WAT,NYSE,Waters Corp,USD,231,17497.261,17497.261,24.46,23.73,17497.26,5.8
YETI,NYSE,YETI Holdings Inc,USD,17.92,1508.794,1508.794,25.03,45.61,1508.79,63
